,lat_pred,lon_pred
2774,-8.04822,-34.95073
2775,-8.0483,-34.95906
2776,-8.04818,-34.95917
2777,-8.04993,-34.95952
2778,-8.04814,-34.95071
2779,-8.04814,-34.95071
2780,-8.04819,-34.95947
2781,-8.048160000000001,-34.9591
2782,-8.04824,-34.95905
2783,-8.04814,-34.94712
2784,-8.04818,-34.95917
2785,-8.048160000000001,-34.9591
2786,-8.05055,-34.95967
2787,-8.046439999999999,-34.95361
2788,-8.048589999999999,-34.94696
2789,-8.047830000000001,-34.94542
2790,-8.048210000000001,-34.94696
2791,-8.04813,-34.94718
2792,-8.04809,-34.94749
2793,-8.04813,-34.94727
2794,-8.04814,-34.95071
2795,-8.04808,-34.9476
2796,-8.04803,-34.94764
2797,-8.04796,-34.94762
2798,-8.047830000000001,-34.94542
2799,-8.04803,-34.94764
2800,-8.04804,-34.95067
2801,-8.04808,-34.94757
2802,-8.04797,-34.94765
2803,-8.04797,-34.94765
2804,-8.04653,-34.95375
2805,-8.04777,-34.95067
2806,-8.047830000000001,-34.94542
2807,-8.04778,-34.95067
2808,-8.04813,-34.94718
2809,-8.048,-34.94765
2810,-8.04701,-34.95061
2811,-8.04767,-34.95066
2812,-8.04797,-34.94765
2813,-8.04683,-34.95058
2814,-8.04782,-34.94763
2815,-8.04771,-34.947590000000005
2816,-8.048060000000001,-34.95417
2817,-8.04768,-34.94762
2818,-8.048060000000001,-34.9507
2819,-8.04751,-34.947590000000005
2820,-8.04642,-34.95347
2821,-8.048060000000001,-34.9507
2822,-8.04751,-34.947590000000005
2823,-8.04764,-34.945370000000004
2824,-8.04729,-34.94757
2825,-8.049560000000001,-34.94756
2826,-8.047260000000001,-34.94526
2827,-8.04733,-34.95397
2828,-8.04733,-34.95064
2829,-8.04734,-34.94757
2830,-8.04733,-34.94758
2831,-8.04728,-34.953959999999995
2832,-8.04739,-34.947590000000005
2833,-8.04642,-34.953140000000005
2834,-8.04734,-34.94757
2835,-8.04733,-34.95064
2836,-8.04705,-34.947540000000004
2837,-8.04733,-34.94758
2838,-8.04759,-34.9476
2839,-8.049660000000001,-34.95471
2840,-8.0471,-34.95061
2841,-8.047939999999999,-34.94764
2842,-8.0476,-34.94758
2843,-8.04777,-34.95409
2844,-8.04677,-34.94515
2845,-8.04768,-34.94762
2846,-8.04721,-34.9506
2847,-8.04705,-34.947540000000004
2848,-8.04645,-34.9476
2849,-8.04645,-34.94877
2850,-8.04733,-34.95397
2851,-8.04716,-34.94756
2852,-8.048060000000001,-34.95417
2853,-8.046489999999999,-34.94512
2854,-8.04643,-34.94971
2855,-8.04721,-34.9506
2856,-8.04721,-34.94525
2857,-8.0467,-34.94514
2858,-8.0468,-34.95384
2859,-8.0466,-34.94512
2860,-8.04701,-34.95061
2861,-8.04721,-34.94525
2862,-8.047039999999999,-34.94521
2863,-8.0466,-34.94512
2864,-8.04668,-34.950590000000005
2865,-8.04777,-34.95409
2866,-8.04729,-34.95062
2867,-8.04689,-34.95058
2868,-8.04647,-34.94535
2869,-8.04647,-34.94539
2870,-8.04647,-34.94532
2871,-8.04647,-34.94533
2872,-8.04648,-34.94555
2873,-8.04655,-34.94511
2874,-8.04647,-34.94534
2875,-8.04647,-34.94535
2876,-8.04646,-34.94795
2877,-8.04705,-34.947540000000004
2878,-8.04646,-34.946220000000004
2879,-8.04647,-34.94535
2880,-8.04647,-34.94535
2881,-8.04648,-34.94514
2882,-8.04899,-34.95299
2883,-8.04646,-34.94795
2884,-8.04645,-34.94853
2885,-8.04645,-34.946290000000005
2886,-8.04645,-34.9476
2887,-8.046439999999999,-34.94671
2888,-8.046439999999999,-34.94671
2889,-8.046439999999999,-34.94671
2890,-8.047369999999999,-34.95398
2891,-8.04642,-34.952729999999995
2892,-8.04643,-34.9508
2893,-8.04643,-34.9508
2894,-8.05057,-34.953309999999995
2895,-8.04643,-34.95026
2896,-8.04643,-34.94999
2897,-8.04642,-34.952729999999995
2898,-8.04844,-34.952259999999995
2899,-8.04642,-34.95187
2900,-8.04844,-34.952259999999995
2901,-8.04928,-34.95598
2902,-8.04643,-34.95134
2903,-8.04908,-34.95669
